cmpd_id,subset,fold
CHEMBL1997759,train_valid,0
CHEMBL2426391,train_valid,0
CHEMBL2002479,train_valid,0
CHEMBL364811,train_valid,0
CHEMBL100500,train_valid,0
CHEMBL3654253,train_valid,0
CHEMBL507936,train_valid,0
CHEMBL2112679,train_valid,0
CHEMBL483158,train_valid,0
CHEMBL3658077,train_valid,0
CHEMBL2006785,train_valid,0
CHEMBL3691559,train_valid,0
CHEMBL371206,train_valid,0
CHEMBL303958,train_valid,0
CHEMBL75809,train_valid,0
CHEMBL1975208,train_valid,0
CHEMBL221959,train_valid,0
CHEMBL1995448,train_valid,0
CHEMBL319709,train_valid,0
CHEMBL540188,train_valid,0
CHEMBL2158859,train_valid,0
CHEMBL455467,train_valid,0
CHEMBL3648084,train_valid,0
CHEMBL1997764,train_valid,0
CHEMBL131697,train_valid,0
CHEMBL1974288,train_valid,0
CHEMBL332765,train_valid,0
CHEMBL560737,train_valid,0
CHEMBL372672,train_valid,0
CHEMBL1968070,train_valid,0
CHEMBL607707,train_valid,0
CHEMBL491473,train_valid,0
CHEMBL3822972,train_valid,0
CHEMBL474432,train_valid,0
CHEMBL552339,train_valid,0
CHEMBL1968590,train_valid,0
CHEMBL3648104,train_valid,0
CHEMBL3644027,train_valid,0
CHEMBL1976134,train_valid,0
CHEMBL50498,train_valid,0
CHEMBL3658036,train_valid,0
CHEMBL3545308,train_valid,0
CHEMBL1800464,train_valid,0
CHEMBL233876,train_valid,0
CHEMBL1972119,train_valid,0
CHEMBL3945754,train_valid,0
CHEMBL133290,train_valid,0
CHEMBL3658043,train_valid,0
CHEMBL1991846,train_valid,0
CHEMBL271183,train_valid,0
CHEMBL1090090,train_valid,0
CHEMBL1976040,train_valid,0
CHEMBL3691590,train_valid,0
CHEMBL3797828,train_valid,0
CHEMBL2403089,train_valid,0
CHEMBL1967531,train_valid,0
CHEMBL408131,train_valid,0
CHEMBL3691619,train_valid,0
CHEMBL410293,train_valid,0
CHEMBL1979554,train_valid,0
CHEMBL1173055,train_valid,0
CHEMBL316485,train_valid,0
CHEMBL3545366,train_valid,0
CHEMBL2006836,train_valid,0
CHEMBL1999112,train_valid,0
CHEMBL4858679,train_valid,0
CHEMBL1922212,train_valid,0
CHEMBL1969879,train_valid,0
CHEMBL1972362,train_valid,0
CHEMBL3691643,train_valid,0
CHEMBL3654234,train_valid,0
CHEMBL2105717,train_valid,0
CHEMBL411907,train_valid,0
CHEMBL1996155,train_valid,0
CHEMBL378963,train_valid,0
CHEMBL194124,train_valid,0
CHEMBL422980,train_valid,0
CHEMBL592445,train_valid,0
CHEMBL234699,train_valid,0
CHEMBL2003456,train_valid,0
CHEMBL177434,train_valid,0
CHEMBL2004771,train_valid,0
CHEMBL1973540,train_valid,0
CHEMBL1171238,train_valid,0
CHEMBL2005112,train_valid,0
CHEMBL1972489,train_valid,0
CHEMBL1999428,train_valid,0
CHEMBL1986943,train_valid,0
CHEMBL3648092,train_valid,0
CHEMBL100079,train_valid,0
CHEMBL100485,train_valid,0
CHEMBL3644029,train_valid,0
CHEMBL400859,train_valid,0
CHEMBL101253,train_valid,0
CHEMBL2402954,train_valid,0
CHEMBL2005792,train_valid,0
CHEMBL2029902,train_valid,0
CHEMBL1095040,train_valid,0
CHEMBL2403091,train_valid,0
CHEMBL431634,train_valid,0
CHEMBL1968926,train_valid,0
CHEMBL119982,train_valid,0
CHEMBL1243003,train_valid,0
CHEMBL191336,train_valid,0
CHEMBL1999718,train_valid,0
CHEMBL3648091,train_valid,0
CHEMBL1973711,train_valid,0
CHEMBL272667,train_valid,0
CHEMBL192161,train_valid,0
CHEMBL368786,train_valid,0
CHEMBL602471,train_valid,0
CHEMBL410883,train_valid,0
CHEMBL317964,train_valid,0
CHEMBL1996817,train_valid,0
CHEMBL319685,train_valid,0
CHEMBL2403090,train_valid,0
CHEMBL460702,train_valid,0
CHEMBL3813873,train_valid,0
CHEMBL192374,train_valid,0
CHEMBL259850,train_valid,0
CHEMBL79491,train_valid,0
CHEMBL271822,train_valid,0
CHEMBL77262,train_valid,0
CHEMBL2426387,train_valid,0
CHEMBL1999556,train_valid,0
CHEMBL1980715,train_valid,0
CHEMBL3691626,train_valid,0
CHEMBL2158863,train_valid,0
CHEMBL100309,train_valid,0
CHEMBL4867931,train_valid,0
CHEMBL45477,train_valid,0
CHEMBL3545157,train_valid,0
CHEMBL248712,train_valid,0
CHEMBL462018,train_valid,0
CHEMBL1964644,train_valid,0
CHEMBL330897,train_valid,0
CHEMBL213505,train_valid,0
CHEMBL3658044,train_valid,0
CHEMBL214329,train_valid,0
CHEMBL194028,train_valid,0
CHEMBL3648099,train_valid,0
CHEMBL1965836,train_valid,0
CHEMBL1970340,train_valid,0
CHEMBL1233528,train_valid,0
CHEMBL91829,train_valid,0
CHEMBL1977135,train_valid,0
CHEMBL453895,train_valid,0
CHEMBL3297831,train_valid,0
CHEMBL3644034,train_valid,0
CHEMBL1800458,train_valid,0
CHEMBL255932,train_valid,0
CHEMBL3639904,train_valid,0
CHEMBL214838,train_valid,0
CHEMBL1980371,train_valid,0
CHEMBL3648083,train_valid,0
CHEMBL122411,train_valid,0
CHEMBL3691631,train_valid,0
CHEMBL3085246,train_valid,0
CHEMBL2325741,train_valid,0
CHEMBL121405,train_valid,0
CHEMBL388566,train_valid,0
CHEMBL2004419,train_valid,0
CHEMBL77119,train_valid,0
CHEMBL1973145,train_valid,0
